Match_ID,Date,Home_Team,Away_Team,Home_Score,Away_Score,Status
436133,2023-12-30T15:00:00Z,Aston Villa FC,Burnley FC,3,2,FINISHED
436134,2023-12-30T15:00:00Z,Crystal Palace FC,Brentford FC,3,1,FINISHED
436138,2023-12-30T15:00:00Z,Manchester City FC,Sheffield United FC,2,0,FINISHED
436142,2023-12-30T15:00:00Z,Wolverhampton Wanderers FC,Everton FC,3,0,FINISHED
436139,2023-12-30T17:30:00Z,Nottingham Forest FC,Manchester United FC,2,1,FINISHED
436135,2023-12-31T14:00:00Z,Fulham FC,Arsenal FC,2,1,FINISHED
436140,2023-12-31T14:00:00Z,Tottenham Hotspur FC,AFC Bournemouth,3,1,FINISHED
436136,2024-01-01T20:00:00Z,Liverpool FC,Newcastle United FC,4,2,FINISHED
436141,2024-01-02T19:30:00Z,West Ham United FC,Brighton & Hove Albion FC,0,0,FINISHED
436147,2024-01-12T19:45:00Z,Burnley FC,Luton Town FC,1,1,FINISHED
436148,2024-01-13T12:30:00Z,Chelsea FC,Fulham FC,1,0,FINISHED
436151,2024-01-13T17:30:00Z,Newcastle United FC,Manchester City FC,2,3,FINISHED
436149,2024-01-14T14:00:00Z,Everton FC,Aston Villa FC,0,0,FINISHED
436150,2024-01-14T16:30:00Z,Manchester United FC,Tottenham Hotspur FC,2,2,FINISHED
436144,2024-01-20T12:30:00Z,Arsenal FC,Crystal Palace FC,5,0,FINISHED
436145,2024-01-20T17:30:00Z,Brentford FC,Nottingham Forest FC,3,2,FINISHED
436152,2024-01-21T14:00:00Z,Sheffield United FC,West Ham United FC,2,2,FINISHED
436143,2024-01-21T16:30:00Z,AFC Bournemouth,Liverpool FC,0,4,FINISHED
436146,2024-01-22T19:45:00Z,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,0,0,FINISHED
436153,2024-01-30T19:30:00Z,Nottingham Forest FC,Arsenal FC,1,2,FINISHED
436155,2024-01-30T19:45:00Z,Luton Town FC,Brighton & Hove Albion FC,4,0,FINISHED
436156,2024-01-30T19:45:00Z,Fulham FC,Everton FC,0,0,FINISHED
436157,2024-01-30T20:00:00Z,Crystal Palace FC,Sheffield United FC,3,2,FINISHED
436158,2024-01-30T20:15:00Z,Aston Villa FC,Newcastle United FC,1,3,FINISHED
436159,2024-01-31T19:30:00Z,Tottenham Hotspur FC,Brentford FC,3,2,FINISHED
436161,2024-01-31T19:30:00Z,Manchester City FC,Burnley FC,3,1,FINISHED
436162,2024-01-31T20:15:00Z,Liverpool FC,Chelsea FC,4,1,FINISHED
436154,2024-02-01T19:30:00Z,West Ham United FC,AFC Bournemouth,1,1,FINISHED
436160,2024-02-01T20:15:00Z,Wolverhampton Wanderers FC,Manchester United FC,3,4,FINISHED
436169,2024-02-03T12:30:00Z,Everton FC,Tottenham Hotspur FC,2,2,FINISHED
436166,2024-02-03T15:00:00Z,Brighton & Hove Albion FC,Crystal Palace FC,4,1,FINISHED
436167,2024-02-03T15:00:00Z,Burnley FC,Fulham FC,2,2,FINISHED
436171,2024-02-03T15:00:00Z,Newcastle United FC,Luton Town FC,4,4,FINISHED
436172,2024-02-03T17:30:00Z,Sheffield United FC,Aston Villa FC,0,5,FINISHED
436163,2024-02-04T14:00:00Z,AFC Bournemouth,Nottingham Forest FC,1,1,FINISHED
436168,2024-02-04T14:00:00Z,Chelsea FC,Wolverhampton Wanderers FC,2,4,FINISHED
436170,2024-02-04T14:00:00Z,Manchester United FC,West Ham United FC,3,0,FINISHED
436164,2024-02-04T16:30:00Z,Arsenal FC,Liverpool FC,3,1,FINISHED
436165,2024-02-05T20:00:00Z,Brentford FC,Manchester City FC,1,3,FINISHED
436178,2024-02-10T12:30:00Z,Manchester City FC,Everton FC,2,0,FINISHED
436175,2024-02-10T15:00:00Z,Fulham FC,AFC Bournemouth,3,1,FINISHED
436176,2024-02-10T15:00:00Z,Liverpool FC,Burnley FC,3,1,FINISHED
436177,2024-02-10T15:00:00Z,Luton Town FC,Sheffield United FC,1,3,FINISHED
436180,2024-02-10T15:00:00Z,Tottenham Hotspur FC,Brighton & Hove Albion FC,2,1,FINISHED
436182,2024-02-10T15:00:00Z,Wolverhampton Wanderers FC,Brentford FC,0,2,FINISHED
436179,2024-02-10T17:30:00Z,Nottingham Forest FC,Newcastle United FC,2,3,FINISHED
436181,2024-02-11T14:00:00Z,West Ham United FC,Arsenal FC,0,6,FINISHED
436173,2024-02-11T16:30:00Z,Aston Villa FC,Manchester United FC,1,2,FINISHED
436174,2024-02-12T20:00:00Z,Crystal Palace FC,Chelsea FC,1,3,FINISHED
436183,2024-02-17T12:30:00Z,Brentford FC,Liverpool FC,1,4,FINISHED
436184,2024-02-17T15:00:00Z,Burnley FC,Arsenal FC,0,5,FINISHED
436186,2024-02-17T15:00:00Z,Fulham FC,Aston Villa FC,1,2,FINISHED
436189,2024-02-17T15:00:00Z,Newcastle United FC,AFC Bournemouth,2,2,FINISHED
436190,2024-02-17T15:00:00Z,Nottingham Forest FC,West Ham United FC,2,0,FINISHED
436192,2024-02-17T15:00:00Z,Tottenham Hotspur FC,Wolverhampton Wanderers FC,1,2,FINISHED
436188,2024-02-17T17:30:00Z,Manchester City FC,Chelsea FC,1,1,FINISHED
436191,2024-02-18T14:00:00Z,Sheffield United FC,Brighton & Hove Albion FC,0,5,FINISHED
436187,2024-02-18T16:30:00Z,Luton Town FC,Manchester United FC,1,2,FINISHED
436185,2024-02-19T20:00:00Z,Everton FC,Crystal Palace FC,1,1,FINISHED
436118,2024-02-20T19:30:00Z,Manchester City FC,Brentford FC,1,0,FINISHED
436199,2024-02-21T19:30:00Z,Liverpool FC,Luton Town FC,4,1,FINISHED
436195,2024-02-24T15:00:00Z,Aston Villa FC,Nottingham Forest FC,4,2,FINISHED
436196,2024-02-24T15:00:00Z,Brighton & Hove Albion FC,Everton FC,1,1,FINISHED
436198,2024-02-24T15:00:00Z,Crystal Palace FC,Burnley FC,3,0,FINISHED
436200,2024-02-24T15:00:00Z,Manchester United FC,Fulham FC,1,2,FINISHED
436193,2024-02-24T17:30:00Z,AFC Bournemouth,Manchester City FC,0,1,FINISHED
436194,2024-02-24T20:00:00Z,Arsenal FC,Newcastle United FC,4,1,FINISHED
436202,2024-02-25T13:30:00Z,Wolverhampton Wanderers FC,Sheffield United FC,1,0,FINISHED
436201,2024-02-26T20:00:00Z,West Ham United FC,Brentford FC,4,2,FINISHED
436203,2024-03-02T15:00:00Z,Brentford FC,Chelsea FC,2,2,FINISHED
436205,2024-03-02T15:00:00Z,Everton FC,West Ham United FC,1,3,FINISHED
436206,2024-03-02T15:00:00Z,Fulham FC,Brighton & Hove Albion FC,3,0,FINISHED
436209,2024-03-02T15:00:00Z,Newcastle United FC,Wolverhampton Wanderers FC,3,0,FINISHED
436210,2024-03-02T15:00:00Z,Nottingham Forest FC,Liverpool FC,0,1,FINISHED
436212,2024-03-02T15:00:00Z,Tottenham Hotspur FC,Crystal Palace FC,3,1,FINISHED
436207,2024-03-02T17:30:00Z,Luton Town FC,Aston Villa FC,2,3,FINISHED
436204,2024-03-03T13:00:00Z,Burnley FC,AFC Bournemouth,0,2,FINISHED
436208,2024-03-03T15:30:00Z,Manchester City FC,Manchester United FC,3,1,FINISHED
436211,2024-03-04T20:00:00Z,Sheffield United FC,Arsenal FC,0,6,FINISHED
436220,2024-03-09T12:30:00Z,Manchester United FC,Everton FC,2,0,FINISHED
436213,2024-03-09T15:00:00Z,AFC Bournemouth,Sheffield United FC,2,2,FINISHED
436218,2024-03-09T15:00:00Z,Crystal Palace FC,Luton Town FC,1,1,FINISHED
436222,2024-03-09T15:00:00Z,Wolverhampton Wanderers FC,Fulham FC,2,1,FINISHED
436214,2024-03-09T17:30:00Z,Arsenal FC,Brentford FC,2,1,FINISHED
436215,2024-03-10T13:00:00Z,Aston Villa FC,Tottenham Hotspur FC,0,4,FINISHED
436216,2024-03-10T14:00:00Z,Brighton & Hove Albion FC,Nottingham Forest FC,1,0,FINISHED
436221,2024-03-10T14:00:00Z,West Ham United FC,Burnley FC,2,2,FINISHED
436219,2024-03-10T15:45:00Z,Liverpool FC,Manchester City FC,1,1,FINISHED
436217,2024-03-11T20:00:00Z,Chelsea FC,Newcastle United FC,3,2,FINISHED
436103,2024-03-13T19:30:00Z,AFC Bournemouth,Luton Town FC,4,3,FINISHED
436225,2024-03-16T15:00:00Z,Burnley FC,Brentford FC,2,1,FINISHED
436229,2024-03-16T15:00:00Z,Luton Town FC,Nottingham Forest FC,1,1,FINISHED
436228,2024-03-16T17:30:00Z,Fulham FC,Tottenham Hotspur FC,3,0,FINISHED
436231,2024-03-17T14:00:00Z,West Ham United FC,Aston Villa FC,1,1,FINISHED
436239,2024-03-30T12:30:00Z,Newcastle United FC,West Ham United FC,4,3,FINISHED
436233,2024-03-30T15:00:00Z,AFC Bournemouth,Everton FC,2,1,FINISHED
436236,2024-03-30T15:00:00Z,Chelsea FC,Burnley FC,2,2,FINISHED
436240,2024-03-30T15:00:00Z,Nottingham Forest FC,Crystal Palace FC,1,1,FINISHED
436241,2024-03-30T15:00:00Z,Sheffield United FC,Fulham FC,3,3,FINISHED
436242,2024-03-30T15:00:00Z,Tottenham Hotspur FC,Luton Town FC,2,1,FINISHED
436234,2024-03-30T17:30:00Z,Aston Villa FC,Wolverhampton Wanderers FC,2,0,FINISHED
436235,2024-03-30T20:00:00Z,Brentford FC,Manchester United FC,1,1,FINISHED
436237,2024-03-31T13:00:00Z,Liverpool FC,Brighton & Hove Albion FC,2,1,FINISHED
436238,2024-03-31T15:30:00Z,Manchester City FC,Arsenal FC,0,0,FINISHED
436247,2024-04-02T18:30:00Z,Nottingham Forest FC,Fulham FC,3,1,FINISHED
436250,2024-04-02T18:30:00Z,Newcastle United FC,Everton FC,1,1,FINISHED
436243,2024-04-02T18:45:00Z,AFC Bournemouth,Crystal Palace FC,1,0,FINISHED
436246,2024-04-02T18:45:00Z,Burnley FC,Wolverhampton Wanderers FC,1,1,FINISHED
436248,2024-04-02T19:15:00Z,West Ham United FC,Tottenham Hotspur FC,1,1,FINISHED
436244,2024-04-03T18:30:00Z,Arsenal FC,Luton Town FC,2,0,FINISHED
436245,2024-04-03T18:30:00Z,Brentford FC,Brighton & Hove Albion FC,0,0,FINISHED
436252,2024-04-03T19:15:00Z,Manchester City FC,Aston Villa FC,4,1,FINISHED
436251,2024-04-04T18:30:00Z,Liverpool FC,Sheffield United FC,3,1,FINISHED
436249,2024-04-04T19:15:00Z,Chelsea FC,Manchester United FC,4,3,FINISHED
436255,2024-04-06T11:30:00Z,Crystal Palace FC,Manchester City FC,2,4,FINISHED
436253,2024-04-06T14:00:00Z,Aston Villa FC,Brentford FC,3,3,FINISHED
436256,2024-04-06T14:00:00Z,Everton FC,Burnley FC,1,0,FINISHED
436257,2024-04-06T14:00:00Z,Fulham FC,Newcastle United FC,0,1,FINISHED
436258,2024-04-06T14:00:00Z,Luton Town FC,AFC Bournemouth,2,1,FINISHED
436262,2024-04-06T14:00:00Z,Wolverhampton Wanderers FC,West Ham United FC,1,2,FINISHED
436254,2024-04-06T16:30:00Z,Brighton & Hove Albion FC,Arsenal FC,0,3,FINISHED
436259,2024-04-07T14:30:00Z,Manchester United FC,Liverpool FC,2,2,FINISHED
436260,2024-04-07T16:30:00Z,Sheffield United FC,Chelsea FC,2,2,FINISHED
436261,2024-04-07T17:00:00Z,Tottenham Hotspur FC,Nottingham Forest FC,3,1,FINISHED
436270,2024-04-13T11:30:00Z,Newcastle United FC,Tottenham Hotspur FC,4,0,FINISHED
436265,2024-04-13T14:00:00Z,Brentford FC,Sheffield United FC,2,0,FINISHED
436266,2024-04-13T14:00:00Z,Burnley FC,Brighton & Hove Albion FC,1,1,FINISHED
436269,2024-04-13T14:00:00Z,Manchester City FC,Luton Town FC,5,1,FINISHED
436271,2024-04-13T14:00:00Z,Nottingham Forest FC,Wolverhampton Wanderers FC,2,2,FINISHED
436263,2024-04-13T16:30:00Z,AFC Bournemouth,Manchester United FC,2,2,FINISHED
436268,2024-04-14T13:00:00Z,Liverpool FC,Crystal Palace FC,0,1,FINISHED
436272,2024-04-14T13:00:00Z,West Ham United FC,Fulham FC,0,2,FINISHED
436264,2024-04-14T15:30:00Z,Arsenal FC,Aston Villa FC,0,2,FINISHED
436267,2024-04-15T19:00:00Z,Chelsea FC,Everton FC,6,0,FINISHED
436278,2024-04-20T14:00:00Z,Luton Town FC,Brentford FC,1,5,FINISHED
436280,2024-04-20T14:00:00Z,Sheffield United FC,Burnley FC,1,4,FINISHED
436282,2024-04-20T18:30:00Z,Wolverhampton Wanderers FC,Arsenal FC,0,2,FINISHED
436276,2024-04-21T12:30:00Z,Everton FC,Nottingham Forest FC,2,0,FINISHED
436273,2024-04-21T14:00:00Z,Aston Villa FC,AFC Bournemouth,3,1,FINISHED
436275,2024-04-21T14:00:00Z,Crystal Palace FC,West Ham United FC,5,2,FINISHED
436277,2024-04-21T15:30:00Z,Fulham FC,Liverpool FC,1,3,FINISHED
436223,2024-04-23T19:00:00Z,Arsenal FC,Chelsea FC,5,0,FINISHED
436232,2024-04-24T18:45:00Z,Wolverhampton Wanderers FC,AFC Bournemouth,0,1,FINISHED
436226,2024-04-24T19:00:00Z,Crystal Palace FC,Newcastle United FC,2,0,FINISHED
436227,2024-04-24T19:00:00Z,Everton FC,Liverpool FC,2,0,FINISHED
436230,2024-04-24T19:00:00Z,Manchester United FC,Sheffield United FC,4,2,FINISHED
436224,2024-04-25T19:00:00Z,Brighton & Hove Albion FC,Manchester City FC,0,4,FINISHED
436291,2024-04-27T11:30:00Z,West Ham United FC,Liverpool FC,2,2,FINISHED
436286,2024-04-27T14:00:00Z,Fulham FC,Crystal Palace FC,1,1,FINISHED
436287,2024-04-27T14:00:00Z,Manchester United FC,Burnley FC,1,1,FINISHED
436288,2024-04-27T14:00:00Z,Newcastle United FC,Sheffield United FC,5,1,FINISHED
436292,2024-04-27T14:00:00Z,Wolverhampton Wanderers FC,Luton Town FC,2,1,FINISHED
436285,2024-04-27T16:30:00Z,Everton FC,Brentford FC,1,0,FINISHED
436284,2024-04-27T19:00:00Z,Aston Villa FC,Chelsea FC,2,2,FINISHED
436283,2024-04-28T13:00:00Z,AFC Bournemouth,Brighton & Hove Albion FC,3,0,FINISHED
436290,2024-04-28T13:00:00Z,Tottenham Hotspur FC,Arsenal FC,2,3,FINISHED
436289,2024-04-28T15:30:00Z,Nottingham Forest FC,Manchester City FC,0,2,FINISHED
436197,2024-05-02T18:30:00Z,Chelsea FC,Tottenham Hotspur FC,2,0,FINISHED
436300,2024-05-03T19:00:00Z,Luton Town FC,Everton FC,1,1,FINISHED
436293,2024-05-04T11:30:00Z,Arsenal FC,AFC Bournemouth,3,0,FINISHED
436294,2024-05-04T14:00:00Z,Brentford FC,Fulham FC,0,0,FINISHED
436296,2024-05-04T14:00:00Z,Burnley FC,Newcastle United FC,1,4,FINISHED
436302,2024-05-04T14:00:00Z,Sheffield United FC,Nottingham Forest FC,1,3,FINISHED
436301,2024-05-04T16:30:00Z,Manchester City FC,Wolverhampton Wanderers FC,5,1,FINISHED
436295,2024-05-05T13:00:00Z,Brighton & Hove Albion FC,Aston Villa FC,1,0,FINISHED
436297,2024-05-05T13:00:00Z,Chelsea FC,West Ham United FC,5,0,FINISHED
436299,2024-05-05T15:30:00Z,Liverpool FC,Tottenham Hotspur FC,4,2,FINISHED
436298,2024-05-06T19:00:00Z,Crystal Palace FC,Manchester United FC,4,0,FINISHED
436306,2024-05-11T11:30:00Z,Fulham FC,Manchester City FC,0,4,FINISHED
436303,2024-05-11T14:00:00Z,AFC Bournemouth,Brentford FC,1,2,FINISHED
436305,2024-05-11T14:00:00Z,Everton FC,Sheffield United FC,1,0,FINISHED
436308,2024-05-11T14:00:00Z,Newcastle United FC,Brighton & Hove Albion FC,1,1,FINISHED
436310,2024-05-11T14:00:00Z,Tottenham Hotspur FC,Burnley FC,2,1,FINISHED
436311,2024-05-11T14:00:00Z,West Ham United FC,Luton Town FC,3,1,FINISHED
436312,2024-05-11T14:00:00Z,Wolverhampton Wanderers FC,Crystal Palace FC,1,3,FINISHED
436309,2024-05-11T16:30:00Z,Nottingham Forest FC,Chelsea FC,2,3,FINISHED
436307,2024-05-12T15:30:00Z,Manchester United FC,Arsenal FC,0,1,FINISHED
436304,2024-05-13T19:00:00Z,Aston Villa FC,Liverpool FC,3,3,FINISHED
436281,2024-05-14T19:00:00Z,Tottenham Hotspur FC,Manchester City FC,0,2,FINISHED
436274,2024-05-15T18:45:00Z,Brighton & Hove Albion FC,Chelsea FC,1,2,FINISHED
436279,2024-05-15T19:00:00Z,Manchester United FC,Newcastle United FC,3,2,FINISHED
436313,2024-05-19T15:00:00Z,Arsenal FC,Everton FC,2,1,FINISHED
436314,2024-05-19T15:00:00Z,Brentford FC,Newcastle United FC,2,4,FINISHED
436315,2024-05-19T15:00:00Z,Brighton & Hove Albion FC,Manchester United FC,0,2,FINISHED
436316,2024-05-19T15:00:00Z,Burnley FC,Nottingham Forest FC,1,2,FINISHED
436317,2024-05-19T15:00:00Z,Chelsea FC,AFC Bournemouth,2,1,FINISHED
436318,2024-05-19T15:00:00Z,Crystal Palace FC,Aston Villa FC,5,0,FINISHED
436319,2024-05-19T15:00:00Z,Liverpool FC,Wolverhampton Wanderers FC,2,0,FINISHED
436320,2024-05-19T15:00:00Z,Luton Town FC,Fulham FC,2,4,FINISHED
436321,2024-05-19T15:00:00Z,Manchester City FC,West Ham United FC,3,1,FINISHED
436322,2024-05-19T15:00:00Z,Sheffield United FC,Tottenham Hotspur FC,0,3,FINISHED
